Points;x;y;z
01_02_P1200;1007.521;1979.07;99.322
01_02_P1199;1007.38;1979.847;99.4
01_02_P1198;1007.262;1980.491;99.453
01_02_P1197;1007.106;1981.305;99.505
01_02_P1196;1006.972;1982.001;99.54
01_02_P1195;1006.732;1982.412;99.697
01_02_P1194;1006.843;1981.834;99.672
01_02_P1193;1006.96;1981.219;99.638
01_02_P1192;1007.151;1980.217;99.563
01_02_P1191;1007.28;1979.546;99.505
01_02_P1190;1006.984;1980.032;99.736
01_02_P1189;1006.855;1980.724;99.793
01_02_P1188;1006.716;1981.46;99.844
01_02_P1187;1006.562;1982.269;99.884
01_02_P1186;1006.449;1982.852;99.904
01_02_P1185;1006.171;1983.332;100.097
01_02_P1184;1006.297;1982.681;100.076
01_02_P1183;1006.411;1982.09;100.05
01_02_P1182;1006.578;1981.218;99.998
01_02_P1181;1006.71;1980.527;99.95
01_02_P1180;1005.932;1980.262;99.966
01_02_P1179;1005.831;1981.19;100.031
01_02_P1178;1005.761;1981.831;100.066
01_02_P1177;1005.676;1982.598;100.095
01_02_P1176;1005.616;1983.12;100.108
01_02_P1175;1005.844;1982.619;99.914
01_02_P1174;1005.909;1982.03;99.892
01_02_P1173;1005.978;1981.382;99.861
01_02_P1172;1006.077;1980.45;99.8
01_02_P1171;1006.146;1979.809;99.752
01_02_P1170;1006.34;1979.424;99.596
01_02_P1169;1006.265;1980.117;99.655
01_02_P1168;1006.188;1980.829;99.704
01_02_P1167;1006.127;1981.399;99.735
01_02_P1166;1006.032;1982.246;99.767
01_02_P1165;1006.255;1981.746;99.6
01_02_P1164;1006.322;1981.105;99.58
01_02_P1163;1006.374;1980.613;99.564
01_02_P1162;1006.457;1979.768;99.507
01_02_P1161;1006.553;1978.836;99.363
01_02_P1160;1005.946;1978.598;99.387
01_02_P1159;1005.861;1979.379;99.459
01_02_P1158;1005.79;1980.046;99.51
01_02_P1157;1005.704;1980.833;99.557
01_02_P1156;1005.627;1981.52;99.587
01_02_P1155;1005.481;1981.955;99.74
01_02_P1154;1005.544;1981.38;99.717
01_02_P1153;1005.618;1980.696;99.681
01_02_P1152;1005.716;1979.798;99.618
01_02_P1151;1005.803;1979.002;99.552
01_02_P1150;1005.637;1979.498;99.764
01_02_P1149;1005.546;1980.348;99.83
01_02_P1148;1005.473;1981.024;99.873
01_02_P1147;1005.39;1981.784;99.909
01_02_P1146;1005.315;1982.452;99.931
01_02_P1145;1005.143;1982.98;100.121
01_02_P1144;1005.227;1982.238;100.098
01_02_P1143;1005.3;1981.575;100.069
01_02_P1142;1005.385;1980.816;100.026
01_02_P1141;1005.473;1980.019;99.972
01_02_P1140;1004.285;1979.833;99.998
01_02_P1139;1004.282;1980.579;100.05
01_02_P1138;1004.279;1981.296;100.09
01_02_P1137;1004.274;1982.142;100.124
01_02_P1136;1004.268;1982.793;100.14
01_02_P1135;1004.36;1982.251;99.95
01_02_P1134;1004.362;1981.788;99.935
01_02_P1133;1004.365;1981.101;99.905
01_02_P1132;1004.369;1980.193;99.852
01_02_P1131;1004.373;1979.348;99.792
01_02_P1130;1004.462;1978.899;99.623
01_02_P1129;1004.461;1979.456;99.67
01_02_P1128;1004.457;1980.236;99.724
01_02_P1127;1004.453;1981.106;99.77
01_02_P1126;1004.448;1981.827;99.795
01_02_P1125;1004.55;1981.175;99.598
01_02_P1124;1004.688;1980.44;99.575
01_02_P1123;1005;1979.915;99.548
01_02_P1122;1005.124;1978.998;99.491
01_02_P1121;1005.217;1978.321;99.445
01_02_P1120;1005.058;1979.079;99.481
01_02_P1119;1005.037;1979.163;99.492
01_02_P1118;1004.873;1979.844;99.535
01_02_P1117;1004.682;1980.637;99.57
01_02_P1116;1004.544;1981.209;99.586
01_02_P1115;1004.564;1981.751;99.764
01_02_P1114;1004.728;1981.07;99.747
01_02_P1113;1004.9;1980.343;99.715
01_02_P1112;1005.099;1979.513;99.663
01_02_P1111;1005.241;1978.922;99.622
01_02_P1110;1005.19;1979.473;99.854
01_02_P1109;1005.019;1980.193;99.902
01_02_P1108;1004.874;1980.8;99.933
01_02_P1107;1004.681;1981.62;99.96
01_02_P1106;1004.518;1982.301;99.971
01_02_P1105;1004.475;1982.92;100.18
01_02_P1104;1004.62;1982.307;100.172
01_02_P1103;1004.795;1981.561;100.152
01_02_P1102;1004.959;1980.867;100.123
01_02_P1101;1005.153;1980.048;100.081
01_02_P1100;1004.043;1979.923;100.103
01_02_P1099;1003.983;1980.449;100.133
01_02_P1098;1003.913;1981.066;100.161
01_02_P1097;1003.798;1982.08;100.188
01_02_P1096;1003.708;1982.864;100.194
01_02_P1095;1003.686;1982.308;100.006
01_02_P1094;1003.741;1981.827;99.998
01_02_P1093;1003.825;1981.081;99.979
01_02_P1092;1003.929;1980.168;99.94
01_02_P1091;1004.019;1979.386;99.897
01_02_P1090;1004.013;1978.958;99.733
01_02_P1089;1003.953;1979.465;99.768
01_02_P1088;1003.872;1980.175;99.809
01_02_P1087;1003.756;1981.189;99.846
01_02_P1086;1003.677;1981.893;99.905
01_02_P1085;1003.647;1981.237;99.675
01_02_P1084;1003.706;1980.727;99.672
01_02_P1083;1003.788;1980.008;99.658
01_02_P1082;1003.875;1979.249;99.63
01_02_P1081;1003.965;1978.479;99.597
01_02_P1080;1000.89;1979.252;99.494
01_02_P1079;1000.907;1979.301;99.501
01_02_P1078;1001.108;1979.856;99.544
01_02_P1077;1001.377;1980.605;99.589
01_02_P1076;1001.657;1981.391;99.619
01_02_P1075;1001.748;1981.848;99.79
01_02_P1074;1001.531;1981.241;99.775
01_02_P1073;1001.608;1980.737;99.755
01_02_P1072;1001.394;1979.961;99.713
01_02_P1071;1001.137;1979.02;99.652
01_02_P1070;1003.194;1979.488;99.867
01_02_P1069;1002.557;1980.027;99.918
01_02_P1068;1002.578;1980.862;99.96
01_02_P1067;1002.597;1981.596;99.985
01_02_P1066;1002.613;1982.323;99.998
01_02_P1065;1002.723;1982.866;100.181
01_02_P1064;1002.711;1982.362;100.175
01_02_P1063;1002.698;1981.804;100.165
01_02_P1062;1002.675;1980.931;100.129
01_02_P1061;1002.651;1979.953;100.08
01_02_P1060;1001.884;1980.057;100.092
01_02_P1059;1001.938;1980.554;100.123
01_02_P1058;1002.026;1981.361;100.16
01_02_P1057;1002.123;1982.258;100.185
01_02_P1056;1002.196;1982.955;100.191
01_02_P1055;1002.049;1982.448;100.015
01_02_P1054;1001.969;1981.687;100
01_02_P1053;1001.804;1981.256;99.986
01_02_P1052;1001.686;1980.431;99.949
01_02_P1051;1001.131;1979.638;99.898
01_02_P1050;1001.012;1979.171;99.715
01_02_P1049;1001.481;1979.894;99.764
01_02_P1048;1001.557;1980.371;99.791
01_02_P1047;1001.701;1981.281;99.828
01_02_P1046;1001.804;1981.936;99.843
01_02_P1045;1001.637;1981.391;99.649
01_02_P1044;1001.553;1980.856;99.633
01_02_P1043;1001.316;1980.138;99.603
01_02_P1042;1000.837;1979.955;99.592
01_02_P1041;1000.596;1979.202;99.542
01_02_P1040;1000.624;1978.972;99.492
01_02_P1039;1000.665;1979.539;99.54
01_02_P1038;1000.723;1980.336;99.594
01_02_P1037;1000.781;1981.156;99.633
01_02_P1036;1000.818;1981.672;99.649
01_02_P1035;1001.033;1982.099;99.801
01_02_P1034;1000.996;1981.57;99.784
01_02_P1033;1000.943;1980.873;99.753
01_02_P1032;1000.884;1980.103;99.706
01_02_P1031;1000.831;1979.399;99.657
01_02_P1030;1001.062;1979.902;99.895
01_02_P1029;1001.116;1980.587;99.939
01_02_P1028;1001.166;1981.225;99.97
01_02_P1027;1001.236;1982.099;99.998
01_02_P1026;1001.29;1982.789;100.009
01_02_P1025;1001.545;1983.304;100.195
01_02_P1024;1001.494;1982.681;100.187
01_02_P1023;1001.44;1982.017;100.171
01_02_P1022;1001.379;1981.21;100.13
01_02_P1021;1001.318;1980.436;100.094
01_02_P1020;1000.695;1980.726;100.107
01_02_P1019;1000.77;1981.365;100.141
01_02_P1018;1000.854;1982.078;100.171
01_02_P1017;1000.952;1982.933;100.192
01_02_P1016;1001.021;1983.539;100.196
01_02_P1015;1000.708;1983.056;100.005
01_02_P1014;1000.649;1982.525;99.995
01_02_P1013;1000.585;1981.964;99.978
01_02_P1012;1000.473;1980.97;99.932
01_02_P1011;1000.388;1980.203;99.888
01_02_P1010;1000.133;1979.765;99.681
01_02_P1009;1000.187;1980.268;99.721
01_02_P1008;1000.279;1981.125;99.773
01_02_P1007;1000.375;1982.054;99.814
01_02_P1006;1000.437;1982.642;99.829
01_02_P1005;1000.185;1982.26;99.674
01_02_P1004;1000.124;1981.668;99.658
01_02_P1003;1000.041;1980.932;99.619
01_02_P1002;999.957;1980.138;99.565
01_02_P1001;999.875;1979.365;99.502
01_02_P1000;1000.809;1980.727;99.638
01_02_P999;1000.868;1981.266;99.676
01_02_P998;1000.948;1982.002;99.716
01_02_P997;1001.054;1982.993;99.751
01_02_P996;1001.126;1983.684;99.762
01_02_P995;1000.826;1983.22;99.512
01_02_P994;1000.758;1982.555;99.495
01_02_P993;1000.681;1981.824;99.463
01_02_P992;1000.602;1981.071;99.418
01_02_P991;1000.522;1980.309;99.367
01_02_P990;1000.278;1979.844;99.1
01_02_P989;1000.334;1980.404;99.15
01_02_P988;1000.411;1981.151;99.212
01_02_P987;1000.484;1981.909;99.254
01_02_P986;1000.57;1982.822;99.278
01_02_P985;1000.321;1982.425;99.066
01_02_P984;1000.252;1981.723;99.046
01_02_P983;1000.19;1981.092;99.02
01_02_P982;1000.104;1980.238;98.959
01_02_P981;1000.021;1979.456;98.858
01_02_P980;1000.736;1980.544;99.627
01_02_P979;1000.842;1981.083;99.664
01_02_P978;1000.994;1981.858;99.708
01_02_P977;1001.16;1982.714;99.739
01_02_P976;1001.284;1983.362;99.75
01_02_P975;1001.034;1982.874;99.503
01_02_P974;1000.945;1982.411;99.491
01_02_P973;1000.805;1981.673;99.462
01_02_P972;1000.626;1980.738;99.404
01_02_P971;1000.502;1980.093;99.36
01_02_P970;1000.321;1979.699;99.137
01_02_P969;1000.466;1980.468;99.202
01_02_P968;1000.601;1981.184;99.253
01_02_P967;1000.741;1981.912;99.288
01_02_P966;1000.855;1982.53;99.301
01_02_P965;1000.606;1982.045;99.054
01_02_P964;1000.448;1981.177;99.031
01_02_P963;1000.347;1980.641;99.007
01_02_P962;1000.232;1980.059;98.966
01_02_P961;1000.062;1979.215;98.867
01_02_P960;1000.741;1978.937;98.898
01_02_P959;1000.807;1979.501;98.953
01_02_P958;1000.865;1980.003;99.005
01_02_P957;1000.981;1980.938;99.074
01_02_P956;1001.058;1981.569;99.096
01_02_P955;1001.219;1981.946;99.264
01_02_P954;1001.184;1981.653;99.253
01_02_P953;1001.132;1981.227;99.235
01_02_P952;1001.02;1980.359;99.17
01_02_P951;1000.888;1979.312;98.949
01_02_P950;1001.314;1980.307;99.523
01_02_P949;1001.393;1980.927;99.584
01_02_P948;1001.488;1981.688;99.644
01_02_P947;1001.602;1982.579;99.782
01_02_P946;1001.683;1983.233;99.802
01_02_P945;1002.318;1983.059;99.792
01_02_P944;1002.307;1982.804;99.783
01_02_P943;1002.281;1982.145;99.756
01_02_P942;1002.246;1981.307;99.707
01_02_P941;1002.202;1980.176;99.623
01_02_P940;1001.218;1979.875;99.413
01_02_P939;1001.303;1980.533;99.47
01_02_P938;1001.401;1981.287;99.525
01_02_P937;1001.489;1981.97;99.561
01_02_P936;1001.593;1982.761;99.591
01_02_P935;1002.1;1982.582;99.579
01_02_P934;1002.018;1981.921;99.551
01_02_P933;1001.937;1981.276;99.517
01_02_P932;1001.874;1980.768;99.482
01_02_P931;1001.392;1979.702;99.407
01_02_P930;1000.853;1979.266;99.236
01_02_P929;1001.793;1980.057;99.3
01_02_P928;1001.863;1980.756;99.342
01_02_P927;1001.934;1981.442;99.375
01_02_P926;1001.975;1982.019;99.398
01_02_P925;1001.822;1981.467;99.148
01_02_P924;1001.758;1980.905;99.134
01_02_P923;1001.548;1980.527;99.124
01_02_P922;1001.461;1980.023;99.099
01_02_P921;1000.816;1979.053;99.02
01_02_P920;1001.133;1979.129;98.963
01_02_P919;1001.126;1979.453;98.951
01_02_P918;1001.436;1980.053;99.014
01_02_P917;1001.844;1980.852;99.067
01_02_P916;1002.064;1981.304;99.082
01_02_P915;1002.094;1981.716;99.253
01_02_P914;1001.892;1981.304;99.24
01_02_P913;1001.605;1980.723;99.211
01_02_P912;1001.303;1980.122;99.159
01_02_P911;1000.927;1979.363;99.094
01_02_P910;1002.472;1982.319;99.398
01_02_P909;1002.347;1981.815;99.359
01_02_P908;1002.229;1981.357;99.319
01_02_P907;1002.06;1980.73;99.249
01_02_P906;1001.82;1979.802;99.13
01_02_P905;1003.127;1980.012;99.4
01_02_P904;1003.123;1980.43;99.453
01_02_P903;1003.114;1981.099;99.527
01_02_P902;1003.089;1982.363;99.641
01_02_P901;1003.08;1982.95;99.682
01_02_P900;1004.099;1982.978;99.757
01_02_P899;1004.22;1982.361;99.735
01_02_P898;1004.373;1981.579;99.696
01_02_P897;1004.525;1980.799;99.643
01_02_P896;1004.664;1980.097;99.6
01_02_P895;1004.697;1979.528;99.369
01_02_P894;1004.527;1980.398;99.434
01_02_P893;1004.411;1980.986;99.423
01_02_P892;1004.262;1981.752;99.471
01_02_P891;1004.139;1982.386;99.497
01_02_P890;1004.172;1982.032;99.378
01_02_P889;1004.295;1981.43;99.362
01_02_P888;1004.45;1980.622;99.324
01_02_P887;1004.6;1979.858;99.269
01_02_P886;1004.737;1979.188;99.228
01_02_P885;1004.766;1978.626;98.964
01_02_P884;1004.651;1979.224;99.018
01_02_P883;1004.526;1979.919;99.078
01_02_P882;1004.368;1980.69;99.114
01_02_P881;1004.21;1981.477;99.139
01_02_P880;1004.995;1981.582;99.127
01_02_P879;1005.204;1980.921;99.109
01_02_P878;1005.399;1980.289;99.087
01_02_P877;1005.602;1979.587;99.032
01_02_P876;1005.851;1978.744;98.849
01_02_P875;1005.775;1979.17;99.065
01_02_P874;1005.524;1979.998;99.149
01_02_P873;1005.322;1980.668;99.213
01_02_P872;1005.108;1981.387;99.257
01_02_P871;1004.927;1981.989;99.283
01_02_P870;1004.855;1982.407;99.472
01_02_P869;1004.998;1981.936;99.454
01_02_P868;1005.226;1981.172;99.407
01_02_P867;1005.489;1980.302;99.341
01_02_P866;1005.706;1979.581;99.189
01_02_P865;1005.611;1980.187;99.549
01_02_P864;1005.404;1980.873;99.596
01_02_P863;1005.218;1981.491;99.644
01_02_P862;1004.953;1982.368;99.696
01_02_P861;1004.761;1983.007;99.755
01_02_P860;1005.155;1983.096;99.747
01_02_P859;1005.337;1982.61;99.732
01_02_P858;1005.59;1981.932;99.702
01_02_P857;1005.888;1981.128;99.652
01_02_P856;1006.142;1980.452;99.608
01_02_P855;1006.26;1979.919;99.367
01_02_P854;1006.013;1980.577;99.379
01_02_P853;1005.795;1981.167;99.424
01_02_P852;1005.526;1981.887;99.408
01_02_P851;1005.282;1982.542;99.448
01_02_P850;1005.396;1982.091;99.329
01_02_P849;1005.631;1981.476;99.315
01_02_P848;1005.78;1981.077;99.302
01_02_P847;1006.081;1980.271;99.257
01_02_P846;1006.361;1979.518;99.199
01_02_P845;1006.475;1979.103;99.017
01_02_P844;1006.266;1979.64;99.057
01_02_P843;1006.009;1980.33;99.056
01_02_P842;1005.732;1981.048;99.064
01_02_P841;1005.483;1981.696;99.091
01_02_P840;1005.997;1981.954;99.095
01_02_P839;1006.11;1981.209;99.084
01_02_P838;1006.217;1980.541;99.075
01_02_P837;1006.317;1979.742;99.037
01_02_P836;1006.378;1979.046;98.968
01_02_P835;1006.21;1979.462;99.207
01_02_P834;1006.101;1980.316;99.259
01_02_P833;1006.027;1980.899;99.221
01_02_P832;1005.929;1981.699;99.222
01_02_P831;1005.844;1982.359;99.247
01_02_P830;1005.637;1982.793;99.474
01_02_P829;1005.718;1982.195;99.46
01_02_P828;1005.803;1981.528;99.385
01_02_P827;1005.905;1980.731;99.327
01_02_P826;1006.012;1979.903;99.259
01_02_P825;1005.801;1980.408;99.528
01_02_P824;1005.715;1981.072;99.569
01_02_P823;1005.643;1981.628;99.61
01_02_P822;1005.556;1982.296;99.647
01_02_P821;1005.422;1983.29;99.731
01_02_P820;1006.13;1983.581;99.708
01_02_P819;1006.273;1982.897;99.693
01_02_P818;1006.404;1982.26;99.67
01_02_P817;1006.556;1981.521;99.632
01_02_P816;1006.709;1980.78;99.594
01_02_P815;1006.983;1980.322;99.337
01_02_P814;1006.825;1981.111;99.392
01_02_P813;1006.696;1981.753;99.373
01_02_P812;1006.534;1982.548;99.418
01_02_P811;1006.412;1983.131;99.438
01_02_P810;1006.643;1982.778;99.267
01_02_P809;1006.792;1982.061;99.286
01_02_P808;1006.914;1981.471;99.268
01_02_P807;1007.043;1980.814;99.226
01_02_P806;1007.212;1979.994;99.179
01_02_P805;1007.486;1979.527;98.922
01_02_P804;1007.349;1980.309;98.94
01_02_P803;1007.25;1980.856;98.981
01_02_P802;1007.099;1981.527;99.011
01_02_P801;1006.93;1982.315;99.029
01_02_P800;1007.528;1979.191;100.955
01_02_P799;1007.412;1979.79;101.005
01_02_P798;1007.24;1980.691;100.918
01_02_P797;1007.076;1981.52;100.996
01_02_P796;1006.959;1982.101;101.044
01_02_P795;1006.779;1982.411;101.127
01_02_P794;1006.893;1981.844;101.099
01_02_P793;1007.056;1981.021;101.047
01_02_P792;1007.216;1980.208;100.983
01_02_P791;1007.362;1979.481;100.85
01_02_P790;1007.018;1980.067;100.911
01_02_P789;1006.856;1980.886;100.989
01_02_P788;1006.717;1981.582;101.047
01_02_P787;1006.543;1982.45;101.106
01_02_P786;1006.436;1982.977;101.135
01_02_P785;1006.122;1983.52;101.164
01_02_P784;1006.237;1982.948;101.135
01_02_P783;1006.372;1982.277;101.094
01_02_P782;1006.542;1981.427;101.031
01_02_P781;1006.825;1980.68;100.963
01_02_P780;1006.169;1980.402;100.98
01_02_P779;1006.032;1981.096;101.042
01_02_P778;1005.884;1981.835;101.097
01_02_P777;1005.726;1982.618;101.146
01_02_P776;1005.593;1983.273;101.177
01_02_P775;1005.823;1982.733;101.15
01_02_P774;1005.96;1982.055;101.111
01_02_P773;1006.083;1981.443;101.069
01_02_P772;1006.251;1980.601;101
01_02_P771;1006.409;1979.81;100.926
01_02_P770;1006.603;1979.363;100.891
01_02_P769;1006.472;1980.03;100.959
01_02_P768;1006.314;1980.826;101.029
01_02_P767;1006.172;1981.536;101.082
01_02_P766;1006.019;1982.284;101.162
01_02_P765;1006.225;1981.776;101.135
01_02_P764;1006.332;1981.233;101.169
01_02_P763;1006.464;1980.556;101.142
01_02_P762;1006.636;1979.673;101.094
01_02_P761;1006.791;1978.88;101.041
01_02_P760;1006.092;1978.639;100.942
01_02_P759;1005.952;1979.359;100.915
01_02_P758;1005.796;1980.166;100.995
01_02_P757;1005.623;1981.058;101.069
01_02_P756;1005.53;1981.534;101.101
01_02_P755;1005.397;1981.989;101.119
01_02_P754;1005.492;1981.505;101.086
01_02_P753;1005.636;1980.762;101.028
01_02_P752;1005.822;1979.794;100.936
01_02_P751;1005.957;1979.101;100.863
01_02_P750;1005.814;1979.604;100.913
01_02_P749;1005.659;1980.407;100.994
01_02_P748;1005.53;1981.073;101.052
01_02_P747;1005.372;1981.885;101.112
01_02_P746;1005.248;1982.508;101.15
01_02_P745;1005.079;1983.107;101.175
01_02_P744;1005.199;1982.502;101.141
01_02_P743;1005.347;1981.742;101.089
01_02_P742;1005.499;1980.965;101.026
01_02_P741;1005.652;1980.183;100.956
01_02_P740;1004.688;1979.947;100.974
01_02_P739;1004.631;1980.568;101.031
01_02_P738;1004.567;1981.273;101.088
01_02_P737;1004.475;1982.264;101.154
01_02_P736;1004.413;1982.908;101.187
01_02_P735;1004.501;1982.413;101.165
01_02_P734;1004.548;1981.916;101.136
01_02_P733;1004.616;1981.191;101.086
01_02_P732;1004.696;1980.33;101.015
01_02_P731;1004.774;1979.495;100.937
01_02_P730;1004.852;1979.071;100.906
01_02_P729;1004.796;1979.687;100.97
01_02_P728;1004.726;1980.451;101.039
01_02_P727;1004.651;1981.253;101.1
01_02_P726;1004.579;1982.025;101.278
01_02_P725;1004.675;1981.428;101.249
01_02_P724;1004.729;1980.85;101.244
01_02_P723;1004.796;1980.118;101.229
01_02_P722;1004.876;1979.215;101.197
01_02_P721;1004.938;1978.539;101.167
01_02_P720;1003.967;1978.46;101.189
01_02_P719;1003.921;1979.143;101.222
01_02_P718;1003.873;1979.864;101.249
01_02_P717;1003.814;1980.729;101.266
01_02_P716;1003.771;1981.338;101.269
01_02_P715;1003.754;1981.872;101.291
01_02_P714;1003.794;1981.3;101.289
01_02_P713;1003.839;1980.628;101.28
01_02_P712;1003.895;1979.789;101.256
01_02_P711;1003.95;1978.968;101.224
01_02_P710;1004.024;1979.432;101.263
01_02_P709;1003.973;1980.112;101.288
01_02_P708;1003.915;1980.866;101.307
01_02_P707;1003.839;1981.857;101.315
01_02_P706;1003.802;1982.316;101.313
01_02_P705;1003.782;1982.934;101.334
01_02_P704;1003.827;1982.356;101.338
01_02_P703;1003.879;1981.68;101.337
01_02_P702;1003.956;1980.664;101.319
01_02_P701;1004.004;1980.036;101.303
01_02_P700;1003.03;1980.056;101.324
01_02_P699;1003.029;1980.923;101.346
01_02_P698;1003.028;1981.651;101.356
01_02_P697;1003.025;1982.514;101.355
01_02_P696;1003.023;1982.962;101.349
01_02_P695;1002.965;1982.375;101.328
01_02_P694;1002.968;1981.967;101.329
01_02_P693;1002.97;1981.289;101.326
01_02_P692;1002.973;1980.32;101.307
01_02_P691;1002.977;1979.441;101.281
01_02_P690;1002.94;1979.029;101.25
01_02_P689;1002.939;1979.567;101.273
01_02_P688;1002.937;1980.404;101.299
01_02_P687;1002.934;1981.331;101.311
01_02_P686;1002.93;1981.993;101.31
01_02_P685;1002.858;1981.366;101.283
01_02_P684;1002.86;1980.916;101.281
01_02_P683;1002.862;1980.335;101.272
01_02_P682;1002.864;1979.501;101.25
01_02_P681;1002.865;1978.768;101.223
01_02_P680;1001.554;1981.597;101.306
01_02_P679;1001.463;1980.968;101.303
01_02_P678;1001.37;1980.339;101.293
01_02_P677;1001.23;1979.393;101.263
01_02_P676;1001.131;1978.718;101.236
01_02_P675;1001.241;1979.122;101.257
01_02_P674;1001.341;1979.794;101.286
01_02_P673;1001.443;1980.481;101.306
01_02_P672;1001.553;1981.227;101.318
01_02_P671;1001.666;1982.008;101.319
01_02_P670;1001.833;1982.602;101.348
01_02_P669;1001.717;1981.803;101.351
01_02_P668;1001.627;1981.196;101.347
01_02_P667;1001.494;1980.293;101.328
01_02_P666;1001.402;1979.667;101.309
01_02_P665;1001.549;1980.183;101.346
01_02_P664;1001.617;1980.638;101.359
01_02_P663;1001.711;1981.276;101.372
01_02_P662;1001.852;1982.232;101.376
01_02_P661;1001.979;1983.111;101.366
01_02_P660;1001.759;1983.205;101.368
01_02_P659;1001.677;1982.412;101.375
01_02_P658;1001.619;1981.873;101.375
01_02_P657;1001.527;1981.012;101.363
01_02_P656;1001.45;1980.291;101.346
01_02_P655;1001.27;1979.788;101.314
01_02_P654;1001.363;1980.655;101.342
01_02_P653;1001.414;1981.126;101.352
01_02_P652;1001.491;1981.856;101.357
01_02_P651;1001.568;1982.598;101.353
01_02_P650;1001.393;1982.096;101.326
01_02_P649;1001.324;1981.416;101.324
01_02_P648;1001.258;1980.773;101.314
01_02_P647;1001.189;1980.09;101.293
01_02_P646;1001.105;1979.286;101.263
01_02_P645;1000.914;1978.794;101.234
01_02_P644;1000.993;1979.549;101.27
01_02_P643;1001.045;1980.035;101.287
01_02_P642;1001.133;1980.857;101.306
01_02_P641;1001.22;1981.696;101.311
01_02_P640;1000.591;1981.959;101.319
01_02_P639;1000.492;1981.162;101.312
01_02_P638;1000.409;1980.515;101.298
01_02_P637;1000.318;1979.814;101.272
01_02_P636;1000.221;1979.066;101.239
01_02_P635;1000.429;1979.495;101.267
01_02_P634;1000.525;1980.225;101.3
01_02_P633;1000.601;1980.816;101.319
01_02_P632;1000.718;1981.73;101.333
01_02_P631;1000.79;1982.299;101.334
01_02_P630;1001.034;1982.812;101.36
01_02_P629;1000.955;1982.19;101.363
01_02_P628;1000.863;1981.48;101.358
01_02_P627;1000.76;1980.69;101.342
01_02_P626;1000.673;1980.021;101.322
01_02_P625;1000.934;1980.561;101.359
01_02_P624;1001.033;1981.309;101.378
01_02_P623;1001.096;1981.796;101.386
01_02_P622;1001.214;1982.705;101.387
01_02_P621;1001.297;1983.359;101.378
01_02_P620;1000.689;1983.63;101.384
01_02_P619;1000.535;1982.936;101.392
01_02_P618;1000.419;1982.418;101.392
01_02_P617;1000.266;1981.737;101.385
01_02_P616;1000.079;1980.898;101.368
01_02_P615;999.766;1980.394;101.337
01_02_P614;999.877;1980.888;101.354
01_02_P613;1000.036;1981.603;101.37
01_02_P612;1000.249;1982.59;101.368
01_02_P611;1000.38;1983.182;101.361
01_02_P610;1000.089;1982.699;101.34
01_02_P609;999.926;1981.933;101.337
01_02_P608;999.773;1981.23;101.324
01_02_P607;999.645;1980.658;101.307
01_02_P606;999.48;1979.914;101.279
01_02_P605;999.211;1979.502;101.261
01_02_P604;999.198;1980.017;101.332
01_02_P603;999.305;1980.491;101.354
01_02_P602;999.499;1981.356;101.375
01_02_P601;999.69;1982.219;101.381
01_02_P600;1000.481;1984.24;102.889
