Points;x_TS;y_TS;z_TS;x_Encoder;y_Encoder;z_Encoder;delta_x;delta_y;delta_z;Norm
06_12_24_G73_P1;1791.745983;5812.556311;983.6404135;1813.859677;5814.397481;996.3299669;-22.11369428;-1.841169461;-12.68955342;25.56227974
06_12_24_G73_P2;1546.060479;5854.817425;2097.972335;1567.307143;5855.686534;2115.434665;-21.24666402;-0.869108985;-17.46233014;27.51561477
06_12_24_G73_P3;1191.304956;5613.391641;3487.503231;1214.458272;5613.934221;3500.578952;-23.15331658;-0.542579946;-13.0757216;26.59595754
06_12_24_G73_P4;49.52451376;5689.177195;3156.231481;78.97002315;5692.663112;3176.389657;-29.44550939;-3.485916289;-20.15817646;35.8544518
06_12_24_G73_P5;-1387.988894;5464.578053;2734.792961;-1360.442486;5475.838902;2753.929256;-27.54640825;-11.26084902;-19.13629595;35.38091506
06_12_24_G73_P6;-1542.91687;5123.323287;3702.821631;-1514.635746;5136.394897;3715.00607;-28.28112483;-13.07160993;-12.18443921;33.45369287
06_12_24_G73_P7;17.56590499;5570.679563;2526.643554;45.58557124;5576.59812;2544.876704;-28.01966626;-5.918556728;-18.23314993;33.94965047
06_12_24_G73_P8;541.6353437;5862.459524;2743.077556;568.8800104;5863.907596;2766.294189;-27.24466673;-1.448071615;-23.21663303;35.82430496
06_12_24_G73_P9;-1248.806016;5475.636349;436.2443227;-1226.084012;5492.483603;454.2412639;-22.72200471;-16.84725452;-17.99694124;33.52624907
06_12_24_G73_P10;-2853.451031;4546.207935;-270.2635944;-2870.01167;4521.695074;-283.0082556;16.56063877;24.5128617;12.74466122;32.21120201
06_12_24_G73_P11;-1783.814053;5225.383904;46.87877057;-1807.360872;5204.241305;32.12651378;23.54681877;21.14259808;14.75225679;34.91548666
06_12_24_G73_P12;-971.0729369;5514.286215;278.6022411;-995.4766738;5498.753695;261.4134542;24.40373693;15.53252041;17.18878691;33.64901131
06_12_24_G73_P13;171.8458742;5769.868171;574.0387536;143.0443249;5759.077746;555.4735227;28.80154931;10.79042436;18.56523094;35.92534343
06_12_24_G73_P14;1343.239782;5799.719184;855.2850128;1312.79637;5795.439888;835.5448464;30.44341147;4.279295673;19.74016634;36.5347484
06_12_24_G73_P15;2464.261106;5614.351571;1104.714846;2433.643239;5616.626778;1085.78507;30.61786711;-2.275207122;18.92977591;36.06891694
06_12_24_G73_P16;3033.558515;5435.818835;1223.697977;3002.021237;5441.184459;1205.197985;31.53727821;-5.365623329;18.49999241;36.95456061
06_12_24_G73_P17;2893.129161;5485.478578;1985.14219;2861.836006;5491.472038;1964.47742;31.29315508;-5.993459783;20.66477077;37.9765173
06_12_24_G73_P18;2333.089613;5664.674255;1806.574127;2301.307305;5667.419418;1782.158754;31.78230775;-2.745163498;24.41537291;40.17164974
06_12_24_G73_P19;1461.155481;5829.300353;1548.608615;1430.351934;5827.397517;1524.605366;30.8035479;1.90283556;24.00324945;39.09776631
06_12_24_G73_P20;675.338472;5867.044974;1320.538208;645.0818717;5860.28457;1296.832734;30.25660035;6.76040386;23.70547354;39.02709828
06_12_24_G73_P21;-260.1646374;5789.010889;1207.277867;-287.7006156;5777.924006;1185.232695;27.53597826;11.0868836;22.04517189;36.97483861
06_12_24_G73_P22;-1227.083083;5550.24427;982.3758997;-1251.412725;5535.246745;962.5339823;24.3296428;14.99752551;19.84191745;34.79308809
06_12_24_G73_P23;-2522.367793;4958.275975;754.8360595;-2543.601889;4936.889468;736.9109911;21.23409622;21.38650684;17.92506833;35.06533319
06_12_24_G73_P24;-3346.237527;4454.858404;1369.569822;-3366.229145;4430.835151;1352.647482;19.99161764;24.02325316;16.9223397;35.54078008
06_12_24_G73_P25;-3473.058295;4313.619444;2148.374923;-3493.804431;4289.528113;2135.282689;20.7461357;24.09133056;13.09223361;34.383149
06_12_24_G73_P26;-2789.460376;4793.699462;2327.559904;-2812.979023;4773.472928;2311.044402;23.51864635;20.22653418;16.5155023;35.14258424
06_12_24_G73_P27;-1909.762012;5235.846997;2536.741844;-1934.45929;5221.094272;2517.064334;24.69727864;14.75272518;19.67751055;34.85402264
06_12_24_G73_P28;-858.2499637;5535.381;2876.111744;-885.9991189;5525.597878;2858.360133;27.74915518;9.783122104;17.7516103;34.36342182
06_12_24_G73_P29;134.9437008;5658.563837;3087.584382;103.2296546;5654.046022;3066.824778;31.71404625;4.517815403;20.75960394;38.17266746
06_12_24_G73_P30;984.662002;5634.97632;3263.452268;952.9238175;5636.4781;3241.063688;31.7381845;-1.501779423;22.38858071;38.86921974
06_12_24_G73_P31;1591.901064;5568.648373;3305.655775;1557.986828;5573.732257;3282.484847;33.91423608;-5.083884299;23.17092796;41.38735545
06_12_24_G73_P32;2206.969773;5463.682852;3265.202259;2172.591426;5471.362189;3244.006826;34.37834697;-7.679337545;21.19543227;41.11069586
06_12_24_G73_P33;2794.07144;5323.42051;3152.658735;2762.103806;5333.966236;3131.74149;31.96763417;-10.54572548;20.91724471;39.63171818
06_12_24_G73_P34;3227.985694;5150.470922;3188.778082;3195.224208;5164.555363;3168.655892;32.76148611;-14.08444075;20.12218942;40.94617137
06_12_24_G73_P35;3032.685327;5008.331763;3832.654237;2999.11268;5021.889982;3815.092941;33.5726464;-13.5582181;17.56129614;40.24111065
06_12_24_G73_P36;2190.353168;5150.553565;4138.559017;2153.383116;5159.482577;4125.877082;36.97005168;-8.929011352;12.68193451;40.09168776
06_12_24_G73_P37;711.1182201;5218.994788;4371.098325;677.8788042;5218.772453;4360.83609;33.23941591;0.222334556;10.26223517;34.78824044
06_12_24_G73_P38;-138.3889601;5247.846286;4173.122157;-171.8982188;5243.02572;4162.445591;33.50925869;4.820565269;10.67656638;35.49784976
06_12_24_G73_P39;-1329.433374;5099.667124;3822.21073;-1358.354594;5089.91321;3809.454332;28.92121967;9.75391426;12.75639778;33.08022786
06_12_24_G73_P40;-2263.820829;4753.793862;3630.169829;-2287.393161;4738.363018;3623.162078;23.57233198;15.43084481;7.00775102;29.03229893
06_12_24_G73_P41;-3362.551576;3978.812613;3626.409753;-3382.175474;3956.652452;3622.032086;19.62389808;22.16016151;4.377666632;29.92213393
06_12_24_G73_P42;-3854.315029;3623.002294;3345.92962;-3871.133395;3599.410819;3340.652331;16.8183668;23.59147562;5.2772891;29.44936271
06_12_24_G73_P43;-3024.548536;4162.207129;3819.0683;-3048.110441;4138.593604;3813.351115;23.56190471;23.61352581;5.717185385;33.8444702
06_12_24_G73_P44;-1590.386358;4576.264403;4636.965884;-1617.557699;4560.477717;4631.844027;27.17134009;15.78668631;5.121856974;31.8391992
06_12_24_G73_P45;-871.2824714;4810.310979;4690.046235;-899.6684884;4800.020755;4682.521581;28.38601697;10.29022333;7.524654001;31.11711865
06_12_24_G73_P46;-335.0837339;4798.705062;4922.722492;-365.41107;4790.309812;4916.659806;30.32733612;8.395249875;6.062685495;32.04658628
06_12_24_G73_P47;145.2187202;4740.110442;5123.31222;114.3557282;4733.309469;5118.931357;30.86299199;6.800973082;4.38086269;31.90563379
06_12_24_G73_P48;788.625658;4723.194037;5196.984742;752.6029152;4722.459123;5188.929917;36.02274282;0.734913628;8.054825412;36.91961959
06_12_24_G73_P49;1209.685881;4617.173934;5329.295769;1174.508465;4617.333111;5324.665793;35.17741558;-0.159176611;4.629976159;35.48115814
06_12_24_G73_P50;1998.122823;4356.853025;5496.669011;1962.399187;4361.670453;5492.254026;35.72363595;-4.817428296;4.414984454;36.31635814
06_12_24_G73_P51;2307.795835;4275.51016;5489.916092;2271.83027;4281.783008;5486.220693;35.96556525;-6.272848453;3.69539879;36.69504713
06_12_24_G73_P52;1413.222538;3516.307491;6451.225504;1379.878757;3519.012802;6448.415117;33.34378112;-2.705310957;2.810386918;33.57118886
06_12_24_G73_P53;962.4095766;3791.942629;6252.348577;929.9977982;3791.97685;6248.268293;32.41177834;-0.034221334;4.080284329;32.66761801
06_12_24_G73_P54;451.4088243;3688.770284;6336.063979;419.5474212;3684.368561;6332.854749;31.86140311;4.401723775;3.20922968;32.32372713
06_12_24_G73_P55;-264.4279564;3726.852124;6203.596975;-293.3359436;3718.189126;6202.063016;28.90798728;8.662998363;1.53395941;30.21708624
06_12_24_G73_P56;-716.3517087;3688.261387;6120.087597;-742.9835414;3677.498957;6118.144317;26.63183264;10.76242991;1.94328033;28.78994175
06_12_24_G73_P57;-1118.399863;3628.114949;6031.488673;-1143.821082;3614.608115;6029.90029;25.42121849;13.50683305;1.588383027;28.83046738
06_12_24_G73_P58;-1673.599902;3495.039764;5892.647104;-1695.378915;3479.139098;5893.016755;21.779013;15.90066573;-0.369650677;26.96837443
06_12_24_G73_P59;-1753.352334;2610.648244;6507.679661;-1768.869003;2589.182157;6514.608139;15.51666886;21.46608748;-6.928477964;27.37816158
06_12_24_G73_P60;-1391.329124;2924.151386;6467.698803;-1408.046942;2906.049914;6473.470994;16.71781733;18.10147268;-5.772190861;25.30744786
06_12_24_G73_P61;-917.3932663;3081.730932;6536.960309;-939.012632;3065.840289;6538.700222;21.6193657;15.89064341;-1.739913917;26.88748448
06_12_24_G73_P62;-259.5193836;3079.351134;6707.495068;-287.0664827;3066.614955;6708.012414;27.54709908;12.73617844;-0.517346693;30.35326271
06_12_24_G73_P63;382.0638342;2951.747048;6876.184764;350.7900783;2943.508991;6876.288762;31.27375581;8.238056144;-0.103998432;32.34075118
06_12_24_G73_P64;1102.006107;2884.058774;6927.441324;1071.746801;2881.309599;6928.72577;30.25930599;2.749175274;-1.284445221;30.41107304
06_12_24_G73_P65;1497.995377;2615.301355;7049.56728;1468.801527;2615.260643;7054.20285;29.19384975;0.040711556;-4.635569051;29.55961808
