Point_Encoder;x_Encoder;y_Encoder;z_Encoder;x_TS;y_TS;z_TS;delta_x;delta_y;delta_z;Norm
16_12_P1;3486.285704;10482.83976;-766.7302495;3471.568199;10488.56205;-795.9475065;-14.717505;5.72229;-29.217257;33.21140764
16_12_P2;3221.697231;9301.521945;-905.980111;3199.796237;9315.268411;-906.6996693;-21.900994;13.746466;-0.7195583;25.86767509
16_12_P3;2942.041841;8529.179383;-1072.911355;2925.626627;8541.001104;-1074.348586;-16.415214;11.821721;-1.437231;20.27998941
16_12_P4;2391.061258;7634.267263;-1031.902418;2387.74592;7642.687752;-1016.577816;-3.315338;8.420489;15.324602;17.79717783
16_12_P5;2830.855665;6611.514366;-1098.895199;2829.466273;6613.545273;-1084.701834;-1.389392;2.030907;14.193365;14.40508941
16_12_P6;2600.316053;6035.578415;-947.9362653;2603.54798;6027.585222;-941.7027392;3.231927;-7.993193;6.2335261;10.63923551
16_12_P7;2519.914609;5686.058784;-978.338926;2517.238174;5677.515622;-983.4985708;-2.676435;-8.543162;-5.1596448;10.33299891
16_12_P8;2545.831556;5796.35024;-243.5173599;2541.734637;5790.469016;-248.8759128;-4.096919;-5.881224;-5.3585529;8.94916943
16_12_P9;2453.346682;6554.459477;-298.7779121;2461.838504;6551.009538;-294.7967148;8.491822;-3.449939;3.9811973;9.993150183
16_12_P10;2575.020319;7062.161939;-246.6450006;2579.453315;7064.154355;-240.6935597;4.432996;1.992416;5.9514409;7.683802684
16_12_P11;2699.698542;7525.691038;-211.4761167;2698.84598;7531.928212;-206.7228451;-0.852562;6.237174;4.7532716;7.888142202
16_12_P12;2752.652711;8051.469188;-126.8639934;2754.659389;8060.338227;-113.9989653;2.006678;8.869039;12.8650281;15.75422333
16_12_P13;3028.77471;8632.66377;36.98747384;3034.254997;8643.463635;44.3583901;5.480287;10.799865;7.37091626;14.17748369
16_12_P14;2940.557001;9371.626006;17.74151585;2939.947626;9385.852922;9.013450227;-0.609375;14.226916;-8.728065623;16.70196394
16_12_P15;3727.059524;10034.13294;-424.6888966;3721.631255;10039.07795;-452.6160144;-5.428269;4.94501;-27.9271178;28.87634185
16_12_P16;3813.770419;10508.5954;-158.6068407;3808.339994;10515.59131;-186.2654781;-5.430425;6.99591;-27.6586374;29.0419094
16_12_P17;3818.275324;10520.57307;468.0054992;3812.519133;10530.90707;440.5606216;-5.756191;10.334;-27.4448776;29.88555731
16_12_P18;3530.769251;9772.595435;560.5732967;3513.794302;9788.452315;549.7275317;-16.974949;15.85688;-10.845765;25.63630541
16_12_P19;3762.337545;9090.762474;623.4637811;3749.256593;9107.220521;621.7882701;-13.080952;16.458047;-1.675511;21.08994901
16_12_P20;3888.197241;8405.228641;754.4975293;3883.755186;8417.666674;751.5211433;-4.442055;12.438033;-2.976386;13.53866253
16_12_P21;3751.215462;7819.911445;954.6722858;3757.163413;7820.4033;961.2995563;5.947951;0.491855;6.6272705;8.918562229
16_12_P22;3647.142032;7293.73157;893.8174339;3656.779897;7288.376147;892.312186;9.637865;-5.355423;-1.5052479;11.12810702
16_12_P23;3555.800471;6759.173676;806.1364336;3559.300114;6752.164719;810.3610133;3.499643;-7.008957;4.2245797;8.900564863
16_12_P24;3350.885823;6008.765592;973.0583119;3347.614021;6003.918789;976.3761453;-3.271802;-4.846803;3.3178334;6.723407212
16_12_P25;3135.566473;5443.690039;990.148887;3130.071106;5441.531189;983.7426761;-5.495367;-2.15885;-6.4062109;8.712016474
16_12_P26;3136.131967;5298.059388;1684.504981;3131.129341;5296.023249;1678.825632;-5.002626;-2.036139;-5.679349;7.837546146
16_12_P27;3325.14826;6356.225581;1679.297568;3329.078572;6348.320761;1679.033041;3.930312;-7.90482;-0.264527;8.831958844
16_12_P28;3398.163094;6894.297742;1675.863116;3404.158337;6889.361095;1677.193279;5.995243;-4.936647;1.330163;7.879261236
16_12_P29;3658.691063;7700.062851;1661.029725;3664.533592;7702.659662;1657.214169;5.842529;2.596811;-3.815556;7.445605214
16_12_P30;3719.332605;8388.634403;1785.329631;3725.933303;8394.920124;1782.615629;6.600698;6.285721;-2.714002;9.510274051
16_12_P31;3815.24448;9243.842952;1638.165035;3820.938239;9254.427963;1618.115377;5.693759;10.585011;-20.049658;23.3762732
16_12_P32;3500.922092;10034.71187;1627.686576;3495.512545;10049.55377;1598.138615;-5.409547;14.8419;-29.547961;33.50562792
16_12_P33;3421.847441;10511.73873;1614.256709;3413.879829;10525.5126;1582.897521;-7.967612;13.77387;-31.359188;35.16533726
16_12_P34;3376.227814;10338.14568;2662.606435;3367.346294;10347.05287;2648.449372;-8.88152;8.90719;-14.157063;18.93784248
16_12_P35;3155.292853;9535.714875;2656.820705;3133.460651;9551.271972;2661.688175;-21.832202;15.557097;4.86747;27.24629456
16_12_P36;3457.950757;8922.905004;2729.25009;3440.205229;8939.691443;2728.314136;-17.745528;16.786439;-0.935954;24.44512841
16_12_P37;3469.175179;8066.889081;2995.443955;3458.22683;8075.299132;3015.281298;-10.948349;8.410051;19.837343;24.1684812
16_12_P38;3351.987327;7433.460008;2933.483965;3351.443499;7435.089249;2947.534537;-0.543828;1.629241;14.050572;14.15516667
16_12_P39;3424.757313;6714.614392;2951.897404;3429.143817;6706.973386;2965.836145;4.386504;-7.641006;13.938741;16.48984189
16_12_P40;3142.217496;6127.841413;3245.418142;3143.550527;6119.529062;3260.791456;1.333031;-8.312351;15.373314;17.52743363
16_12_P41;3201.265694;5216.922916;3170.27829;3198.006714;5211.81468;3178.967731;-3.25898;-5.108236;8.689441;10.59346093
16_12_P42;3081.174987;4684.480012;3153.323673;3079.348356;4679.26646;3157.274744;-1.826631;-5.213552;3.951071;6.791808627
16_12_P43;2962.796616;4237.137004;3844.501592;2959.656721;4228.708073;3853.190002;-3.139895;-8.428931;8.68841;12.50577067
16_12_P44;2698.122792;5687.842805;3809.336399;2686.607899;5681.498805;3837.396974;-11.514893;-6.344;28.060575;30.98765833
16_12_P45;2589.289399;6578.738499;3570.676446;2575.753873;6574.805855;3609.243745;-13.535526;-3.932644;38.567299;41.06230226
16_12_P46;2746.280841;6982.174889;3743.742267;2729.893169;6979.228515;3789.002996;-16.387672;-2.946374;45.260729;48.22624304
16_12_P47;2586.570828;7613.021978;3752.694252;2570.744836;7610.681423;3788.825791;-15.825992;-2.340555;36.131539;39.5149125
16_12_P48;2391.936367;8302.446563;3793.435354;2375.65606;8300.904664;3820.022658;-16.280307;-1.541899;26.587304;31.21394859
16_12_P49;2677.335683;8948.185577;3801.667473;2666.332509;8944.144676;3814.974232;-11.003174;-4.040901;13.306759;17.73326149
16_12_P50;2651.008005;9539.188216;3907.825805;2634.867781;9531.689426;3918.816114;-16.140224;-7.49879;10.990309;20.91711215
13_12_T_P1;-2973.10392;10092.57057;-1037.909108;-2995.458001;10097.75566;-1061.514354;-22.354081;5.18509;-23.605246;32.92108353
13_12_T_P2;-3149.101059;9243.906851;-1184.941092;-3167.318785;9250.567522;-1191.653229;-18.217726;6.660671;-6.712137;20.52566344
13_12_T_P3;-3053.67676;8532.000422;-1123.136639;-3070.131793;8538.952423;-1122.655856;-16.455033;6.952001;0.480783;17.86979506
13_12_T_P4;-3203.423489;7916.417523;-1203.305977;-3224.452561;7916.44272;-1195.62001;-21.029072;0.025197;7.685967;22.38965358
13_12_T_P5;-3196.42176;7428.155337;-1160.406046;-3199.083383;7432.787306;-1147.155133;-2.661623;4.631969;13.250913;14.28726967
13_12_T_P6;-3200.7433;6956.98591;-1154.926625;-3194.745174;6963.790287;-1140.676323;5.998126;6.804377;14.250302;16.89225197
13_12_T_P7;-3061.446652;6450.075595;-1203.044162;-3054.320824;6455.951596;-1190.53477;7.125828;5.876001;12.509392;15.5495886
13_12_T_P8;-3181.013929;5896.588042;-1145.096234;-3172.210279;5900.897611;-1136.394693;8.80365;4.309569;8.701541;13.10699989
13_12_T_P9;-3221.178473;5733.75045;-717.0176021;-3215.417783;5735.317985;-708.2154108;5.76069;1.567535;8.8021913;10.63584909
13_12_T_P10;-3273.809412;6378.444707;-752.0825019;-3267.352394;6380.810546;-736.5552882;6.457018;2.365839;15.5272137;16.98189136
13_12_T_P11;-3392.035592;6799.28846;-730.4148267;-3389.113168;6800.489382;-715.2014171;2.922424;1.200922;15.2134096;15.53803746
13_12_T_P12;-3336.685658;7126.424385;-791.6675708;-3333.936651;7128.761318;-776.7569776;2.749007;2.336933;14.9105932;15.34092846
13_12_T_P13;-3564.234744;7560.861972;-737.2289289;-3563.617759;7565.495274;-722.0665761;0.616985;4.633302;15.1623528;15.86647717
13_12_T_P14;-3175.598926;8125.332236;-823.5743832;-3185.356779;8127.148729;-812.3883617;-9.757853;1.816493;11.1860215;14.95467884
13_12_T_P15;-3372.531314;8567.222674;-797.6364525;-3387.744313;8568.797899;-795.2332962;-15.212999;1.575225;2.4031563;15.48198379
13_12_T_P16;-3680.657959;9294.723452;-755.0640375;-3709.875403;9290.702577;-776.9250179;-29.217444;-4.020875;-21.8609804;36.7114282
13_12_T_P17;-3441.709648;9751.98858;-790.8922352;-3470.400249;9749.960856;-815.9952453;-28.690601;-2.027724;-25.1030101;38.17621471
13_12_T_P18;-3122.528398;10246.79462;-460.8858283;-3155.030035;10245.23218;-496.8574328;-32.501637;-1.56244;-35.9716045;48.50519539
13_12_T_P19;-3162.295477;9663.914066;-488.6367113;-3192.436016;9662.605814;-518.4284775;-30.140539;-1.308252;-29.7917662;42.39944483
13_12_T_P20;-3158.536092;8891.558462;-455.1205405;-3183.300537;8890.236558;-478.8396659;-24.764445;-1.321904;-23.7191254;34.31649836
13_12_T_P21;-3227.446602;8188.55951;-568.402005;-3240.215632;8189.41446;-583.7303542;-12.76903;0.85495;-15.3283492;19.96840876
13_12_T_P22;-3241.57818;7722.03509;-651.0133863;-3241.247856;7726.771112;-653.3224929;0.330324;4.736022;-2.3091066;5.279298585
13_12_T_P23;-3215.669154;7030.80117;-651.829008;-3212.614203;7035.196872;-649.6918062;3.054951;4.395702;2.1372018;5.763900812
13_12_T_P24;-2893.515268;6437.139151;-516.7018237;-2888.995779;6438.495073;-512.5200971;4.519489;1.355922;4.1817266;6.304850595
13_12_T_P25;-2831.189044;5978.363056;-543.3365395;-2825.4568;5977.138006;-546.1274439;5.732244;-1.22505;-2.7909044;6.492188578
13_12_T_P26;-3007.218312;5868.294475;45.83271011;-3001.487873;5867.577258;43.02321631;5.730439;-0.717217;-2.8094938;6.422272643
13_12_T_P27;-3396.236895;6436.402376;-14.00393106;-3392.120502;6437.349162;-8.53379167;4.116393;0.946786;5.47013939;6.911115926
13_12_T_P28;-3249.830038;7154.285491;-125.0081444;-3248.007626;7157.066979;-115.4484346;1.822412;2.781488;9.5597098;10.12155685
13_12_T_P29;-3547.502816;7708.426619;-50.71633678;-3548.287007;7713.5195;-42.09393505;-0.784191;5.092881;8.62240173;10.04480993
13_12_T_P30;-3314.11766;8262.040647;-114.7143829;-3318.532913;8267.013753;-109.940579;-4.415253;4.973106;4.7738039;8.18629634
13_12_T_P31;-3297.970146;8843.273226;-21.05919206;-3306.194963;8851.258233;-26.99384255;-8.224817;7.985007;-5.93465049;12.90844788
13_12_T_P32;-3513.328949;9401.352616;12.88844067;-3525.261082;9409.71779;-1.954742659;-11.932133;8.365174;-14.84318333;20.80077019
13_12_T_P33;-3716.002296;9928.763747;53.88418356;-3726.435712;9938.823177;34.40810463;-10.433416;10.05943;-19.47607893;24.27686044
13_12_T_P34;-3597.178173;9616.973604;568.3020957;-3613.604585;9624.726965;551.2201638;-16.426412;7.753361;-17.0819319;24.93459497
13_12_T_P35;-3438.873857;9205.106851;595.7261419;-3461.061097;9209.904751;585.3084937;-22.18724;4.7979;-10.4176482;24.97640584
13_12_T_P36;-3370.702599;8584.784817;523.4040422;-3387.215576;8588.041442;517.7965561;-16.512977;3.256625;-5.6074861;17.74057263
13_12_T_P37;-3343.364246;7717.816762;514.4343862;-3353.50385;7719.293695;510.9505285;-10.139604;1.476933;-3.4838577;10.82266859
13_12_T_P38;-3016.222702;7023.041078;617.7868286;-3019.015617;7025.224531;618.9256023;-2.792915;2.183453;1.1387737;3.723525979
13_12_T_P39;-2697.591987;6326.373659;591.0034949;-2699.579321;6324.017381;588.2338516;-1.987334;-2.356278;-2.7696433;4.143967315
13_12_T_P40;-2664.136392;6234.781047;1611.684541;-2667.979899;6233.242468;1614.927274;-3.843507;-1.538579;3.242733;5.258810278
13_12_T_P41;-2895.40826;6898.733726;1598.371054;-2898.199415;6899.785035;1604.928326;-2.791155;1.051309;6.557272;7.203722514
13_12_T_P42;-3276.611167;7706.17943;1448.175536;-3278.224622;7710.914445;1452.262283;-1.613455;4.735015;4.086747;6.459497171
13_12_T_P43;-3586.866245;8371.942975;1548.365773;-3590.868146;8378.499968;1544.553096;-4.001901;6.556993;-3.812677;8.575888736
13_12_T_P44;-3703.713913;9067.576061;1525.794117;-3708.241696;9076.229506;1506.161181;-4.527783;8.653445;-19.632936;21.9279522
13_12_T_P45;-3704.367987;9466.762711;1511.531619;-3711.098118;9474.97621;1487.084852;-6.730131;8.213499;-24.446767;26.65334177
13_12_T_P46;-3957.1453;10082.6674;1572.605173;-3965.077218;10091.22363;1542.499054;-7.931918;8.55623;-30.106119;32.28781112
13_12_T_P47;-3894.113293;9914.757256;2635.366291;-3901.883932;9924.117904;2616.271506;-7.770639;9.360648;-19.094785;22.64101098
13_12_T_P48;-3664.803674;9363.057294;2480.40681;-3678.927589;9370.254886;2466.037606;-14.123915;7.197592;-14.369204;21.39542761
13_12_T_P49;-3526.27315;9022.070115;2381.682498;-3544.056289;9025.558291;2375.932172;-17.783139;3.488176;-5.750326;19.01246057
13_12_T_P50;-3280.853006;8420.744535;2346.865938;-3294.910124;8422.815536;2351.328143;-14.057118;2.071001;4.462205;14.89304848
13_12_T_P51;-3038.637078;7828.187912;2309.894072;-3049.027628;7828.935434;2323.593322;-10.39055;0.747522;13.69925;17.21022275
13_12_T_P52;-2730.110649;7077.136436;2139.727004;-2735.618552;7077.782796;2153.9659;-5.507903;0.64636;14.238896;15.2807378
13_12_T_P53;-2558.248528;6653.987656;2081.555841;-2562.346973;6653.578584;2093.893069;-4.098445;-0.409072;12.337228;13.00660563
